24176,20150120,03:21:00.000000,NON-CRIMINAL,Tuesday,PARK,-122.4535345,37.769166297
50807,20140907,06:00:00.000000,ROBBERY,Sunday,SOUTHERN,-122.4119794,37.780903969
87167,20140319,00:10:00.000000,ASSAULT,Wednesday,INGLESIDE,-122.4171079,37.712256182
77782,20140501,19:00:00.000000,VEHICLE THEFT,Thursday,PARK,-122.4421494,37.775452339
63975,20140710,10:15:00.000000,TRESPASS,Thursday,MISSION,-122.4066049,37.757158043
65743,20140629,11:00:00.000000,MISSING PERSON,Sunday,PARK,-122.4586801,37.748155469
49958,20140916,13:45:00.000000,VEHICLE THEFT,Tuesday,SOUTHERN,-122.3987585,37.776568769
35611,20141124,09:30:00.000000,MISSING PERSON,Monday,INGLESIDE,-122.4341573,37.715400305
95497,20140205,17:00:00.000000,ASSAULT,Wednesday,SOUTHERN,-122.4005932,37.787602468
88749,20140308,01:00:00.000000,LARCENY/THEFT,Saturday,MISSION,-122.4190588,37.75942275
43837,20141014,16:24:00.000000,STOLEN PROPERTY,Tuesday,BAYVIEW,-122.4180731,37.728468743
38320,20141110,18:00:00.000000,NON-CRIMINAL,Monday,SOUTHERN,-122.3923085,37.776692278
70398,20140610,15:50:00.000000,WARRANTS,Tuesday,INGLESIDE,-122.4477123,37.728331081
80157,20140418,22:30:00.000000,LARCENY/THEFT,Friday,SOUTHERN,-122.3909765,37.79007123
446,20150512,19:00:00.000000,VANDALISM,Tuesday,CENTRAL,-122.4085074,37.791092684
83941,20140402,19:40:00.000000,VANDALISM,Wednesday,SOUTHERN,-122.4080301,37.779128537
49697,20140917,08:00:00.000000,EMBEZZLEMENT,Wednesday,TENDERLOIN,-122.407244,37.78656476
6940,20150405,16:00:00.000000,LARCENY/THEFT,Sunday,TARAVAL,-122.494957,37.760963989
66120,20140628,16:30:00.000000,MISSING PERSON,Saturday,SOUTHERN,-122.3655654,37.809670701
22634,20150123,20:37:00.000000,OTHER OFFENSES,Friday,SOUTHERN,-122.3957715,37.792430962
39108,20141101,18:00:00.000000,ROBBERY,Saturday,CENTRAL,-122.4107742,37.808435017
65915,20140628,22:27:00.000000,ASSAULT,Saturday,MISSION,-122.4207629,37.765040342
79514,20140420,13:03:00.000000,ASSAULT,Sunday,MISSION,-122.4339043,37.76095528
40648,20141029,11:00:00.000000,LARCENY/THEFT,Wednesday,RICHMOND,-122.4685722,37.773334663
61952,20140722,10:00:00.000000,NON-CRIMINAL,Tuesday,CENTRAL,-122.4118887,37.78880829
31966,20141210,16:00:00.000000,LARCENY/THEFT,Wednesday,TENDERLOIN,-122.407244,37.78656476
49878,20140916,17:20:00.000000,LARCENY/THEFT,Tuesday,NORTHERN,-122.4198849,37.778251083
46493,20141001,16:00:00.000000,LARCENY/THEFT,Wednesday,CENTRAL,-122.4065858,37.803631263
36432,20141115,08:00:00.000000,LARCENY/THEFT,Saturday,TARAVAL,-122.4784172,37.730147598
62628,20140713,19:00:00.000000,ROBBERY,Sunday,BAYVIEW,-122.3879394,37.742260051
47087,20140930,08:45:00.000000,VANDALISM,Tuesday,NORTHERN,-122.417982,37.781285369
80398,20140418,12:01:00.000000,ASSAULT,Friday,SOUTHERN,-122.4004735,37.785029061
53689,20140824,10:00:00.000000,LARCENY/THEFT,Sunday,RICHMOND,-122.4444109,37.786638131
54083,20140823,14:15:00.000000,NON-CRIMINAL,Saturday,CENTRAL,-122.4205641,37.806656782
37537,20141112,17:20:00.000000,LARCENY/THEFT,Wednesday,INGLESIDE,-122.4452383,37.718491262
82373,20140406,14:50:00.000000,NON-CRIMINAL,Sunday,MISSION,-122.4196583,37.76422056
87188,20140318,23:00:00.000000,VEHICLE THEFT,Tuesday,CENTRAL,-122.4001166,37.796904434
46681,20141001,05:30:00.000000,VEHICLE THEFT,Wednesday,INGLESIDE,-122.4055311,37.747359359
8078,20150402,22:45:00.000000,OTHER OFFENSES,Thursday,INGLESIDE,-122.4292498,37.722025046
96923,20140126,02:00:00.000000,NON-CRIMINAL,Sunday,TENDERLOIN,-122.4082707,37.785494142
10418,20150321,07:35:00.000000,ASSAULT,Saturday,NORTHERN,-122.4286512,37.780040206
12818,20150308,15:07:00.000000,NON-CRIMINAL,Sunday,SOUTHERN,-122.3938992,37.790301779
61341,20140723,18:35:00.000000,DISORDERLY CONDUCT,Wednesday,BAYVIEW,-122.3879394,37.742260051
58343,20140807,02:00:00.000000,SUSPICIOUS OCC,Thursday,NORTHERN,-122.4384832,37.801185016
11727,20150318,06:20:00.000000,ROBBERY,Wednesday,INGLESIDE,-122.4400066,37.721804883
16317,20150221,16:12:00.000000,NON-CRIMINAL,Saturday,MISSION,-122.4075797,37.760685359
51226,20140906,10:00:00.000000,NON-CRIMINAL,Saturday,TARAVAL,-122.4664426,37.765924529
76532,20140504,22:30:00.000000,VEHICLE THEFT,Sunday,INGLESIDE,-122.407298,37.746886838
32090,20141210,08:45:00.000000,SECONDARY CODES,Wednesday,BAYVIEW,-122.4006321,37.732048301
60266,20140726,08:00:00.000000,LARCENY/THEFT,Saturday,SOUTHERN,-122.3996254,37.783158501
23744,20150121,05:10:00.000000,OTHER OFFENSES,Wednesday,MISSION,-122.4269556,37.769247063
586,20150512,11:20:00.000000,ASSAULT,Tuesday,SOUTHERN,-122.4113395,37.781270743
56215,20140818,15:02:00.000000,OTHER OFFENSES,Monday,SOUTHERN,-122.405923,37.778673129
55783,20140819,15:49:00.000000,OTHER OFFENSES,Tuesday,SOUTHERN,-122.4097084,37.782827649
4936,20150417,16:40:00.000000,OTHER OFFENSES,Friday,TARAVAL,-122.4754846,37.738365565
29128,20141224,16:13:00.000000,SUSPICIOUS OCC,Wednesday,CENTRAL,-122.4170442,37.789595277
20114,20150205,15:35:00.000000,DRUG/NARCOTIC,Thursday,TENDERLOIN,-122.4151278,37.779787067
5311,20150416,18:00:00.000000,NON-CRIMINAL,Thursday,MISSION,-122.4390374,37.751046794
63441,20140711,16:40:00.000000,WARRANTS,Friday,CENTRAL,-122.4127772,37.786834389
53325,20140901,08:47:00.000000,NON-CRIMINAL,Monday,RICHMOND,-122.4832546,37.773530731
60236,20140726,10:30:00.000000,LARCENY/THEFT,Saturday,RICHMOND,-122.4476357,37.787099344
80313,20140418,16:20:00.000000,VANDALISM,Friday,SOUTHERN,-122.3989327,37.783784821
11393,20150319,00:01:00.000000,FRAUD,Thursday,TENDERLOIN,-122.4078453,37.785094321
57549,20140808,19:15:00.000000,BURGLARY,Friday,TARAVAL,-122.4799381,37.76523567
32503,20141209,08:37:00.000000,WARRANTS,Tuesday,BAYVIEW,-122.3826905,37.727426135
5312,20150416,18:00:00.000000,BURGLARY,Thursday,INGLESIDE,-122.4408987,37.730782163
32762,20141208,15:35:00.000000,DRUG/NARCOTIC,Monday,SOUTHERN,-122.4034047,37.775420706
66312,20140628,03:35:00.000000,ASSAULT,Saturday,RICHMOND,-122.490752,37.773188616
15091,20150303,15:55:00.000000,OTHER OFFENSES,Tuesday,NORTHERN,-122.4446126,37.795983761
4704,20150418,01:46:00.000000,WEAPON LAWS,Saturday,MISSION,-122.4197112,37.754556562
45065,20141004,20:42:00.000000,NON-CRIMINAL,Saturday,INGLESIDE,-122.4442793,37.715777792
31465,20141211,22:32:00.000000,OTHER OFFENSES,Thursday,INGLESIDE,-122.4269136,37.725150849
7826,20150403,15:48:00.000000,ASSAULT,Friday,NORTHERN,-122.4181565,37.786810373
3230,20150428,17:50:00.000000,VEHICLE THEFT,Tuesday,CENTRAL,-122.4069586,37.789434763
51093,20140906,16:20:00.000000,OTHER OFFENSES,Saturday,SOUTHERN,-122.4089535,37.783287873
32493,20141209,09:05:00.000000,SEX OFFENSES FORCIBLE,Tuesday,MISSION,-122.4065391,37.75648641
38344,20141110,16:40:00.000000,LARCENY/THEFT,Monday,CENTRAL,-122.4017747,37.801846485
15017,20150303,18:00:00.000000,LARCENY/THEFT,Tuesday,SOUTHERN,-122.4081629,37.780534538
79623,20140420,02:00:00.000000,LARCENY/THEFT,Sunday,SOUTHERN,-122.4036714,37.777032443
19979,20150205,21:30:00.000000,LARCENY/THEFT,Thursday,SOUTHERN,-122.3883798,37.783310406
87962,20140317,00:01:00.000000,NON-CRIMINAL,Monday,INGLESIDE,-122.4404617,37.718027355
47924,20140921,07:05:00.000000,ASSAULT,Sunday,BAYVIEW,-122.3793453,37.735741906
43291,20141015,21:40:00.000000,VANDALISM,Wednesday,TENDERLOIN,-122.4111419,37.785073619
21046,20150203,15:30:00.000000,LARCENY/THEFT,Tuesday,SOUTHERN,-122.4044078,37.781075963
98655,20140122,10:05:00.000000,OTHER OFFENSES,Wednesday,INGLESIDE,-122.426391,37.733674915
61442,20140723,13:55:00.000000,ROBBERY,Wednesday,SOUTHERN,-122.4034047,37.775420706
8507,20150401,21:30:00.000000,LARCENY/THEFT,Wednesday,CENTRAL,-122.4073422,37.791296451
99253,20140120,18:12:00.000000,DRUG/NARCOTIC,Monday,TENDERLOIN,-122.4098537,37.783386237
47036,20140930,11:20:00.000000,BURGLARY,Tuesday,BAYVIEW,-122.3983206,37.710904854
88977,20140307,15:20:00.000000,OTHER OFFENSES,Friday,PARK,-122.4642997,37.7660152
34972,20141125,19:00:00.000000,BURGLARY,Tuesday,TARAVAL,-122.4645907,37.73046846
61954,20140722,10:00:00.000000,ASSAULT,Tuesday,BAYVIEW,-122.3950984,37.721303094
27867,20141228,04:30:00.000000,BURGLARY,Sunday,MISSION,-122.4341161,37.75088711
81754,20140415,06:30:00.000000,WEAPON LAWS,Tuesday,BAYVIEW,-122.3740193,37.729203356
74846,20140516,11:26:00.000000,DRUG/NARCOTIC,Friday,NORTHERN,-122.4192748,37.783568053
86038,20140321,17:00:00.000000,MISSING PERSON,Friday,INGLESIDE,-122.4240644,37.738113753
83025,20140404,23:00:00.000000,VANDALISM,Friday,TARAVAL,-122.4851782,37.754775319
36047,20141116,01:50:00.000000,ASSAULT,Sunday,SOUTHERN,-122.405834,37.778254811
69838,20140612,07:30:00.000000,LARCENY/THEFT,Thursday,PARK,-122.443597,37.782643528
84148,20140402,09:58:00.000000,OTHER OFFENSES,Wednesday,NORTHERN,-122.4213958,37.785684338
40274,20141029,23:30:00.000000,VEHICLE THEFT,Wednesday,INGLESIDE,-122.4283913,37.730788119
42418,20141017,22:50:00.000000,MISSING PERSON,Friday,SOUTHERN,-122.4128381,37.777280688
10159,20150321,21:00:00.000000,NON-CRIMINAL,Saturday,TENDERLOIN,-122.4137536,37.78373004
82359,20140406,15:23:00.000000,NON-CRIMINAL,Sunday,SOUTHERN,-122.4066905,37.785207191
47991,20140921,00:15:00.000000,LARCENY/THEFT,Sunday,NORTHERN,-122.4345637,37.784150491
70496,20140610,10:55:00.000000,LARCENY/THEFT,Tuesday,SOUTHERN,-122.4066905,37.785207191
89478,20140306,14:00:00.000000,LARCENY/THEFT,Thursday,CENTRAL,-122.4071521,37.790365579
81120,20140416,18:00:00.000000,VEHICLE THEFT,Wednesday,INGLESIDE,-122.4032523,37.713430704
79958,20140419,12:40:00.000000,OTHER OFFENSES,Saturday,SOUTHERN,-122.4104056,37.778784148
43132,20141016,10:45:00.000000,MISSING PERSON,Thursday,MISSION,-122.4066049,37.757158043
6730,20150413,06:00:00.000000,VANDALISM,Monday,RICHMOND,-122.4931739,37.776821509
57345,20140809,03:20:00.000000,NON-CRIMINAL,Saturday,TENDERLOIN,-122.4115188,37.786940899
85103,20140323,19:33:00.000000,NON-CRIMINAL,Sunday,CENTRAL,-122.418094,37.794125446
91440,20140222,18:00:00.000000,BURGLARY,Saturday,RICHMOND,-122.4436574,37.791256702
64083,20140710,00:01:00.000000,FRAUD,Thursday,SOUTHERN,-122.402246,37.781088815
49557,20140917,15:56:00.000000,FRAUD,Wednesday,MISSION,-122.4095299,37.765718439
84269,20140401,22:36:00.000000,WARRANTS,Tuesday,CENTRAL,-122.4108828,37.787920937
33663,20141129,00:53:00.000000,ASSAULT,Saturday,NORTHERN,-122.4358892,37.798718353
12486,20150316,12:00:00.000000,LARCENY/THEFT,Monday,MISSION,-122.4065391,37.75648641
61108,20140724,10:45:00.000000,SEX OFFENSES FORCIBLE,Thursday,TARAVAL,-122.4820855,37.758648535
2749,20150429,20:00:00.000000,LARCENY/THEFT,Wednesday,SOUTHERN,-122.4097951,37.780035626
18146,20150217,15:33:00.000000,OTHER OFFENSES,Tuesday,MISSION,-122.406948,37.759367273
84226,20140402,01:45:00.000000,SUSPICIOUS OCC,Wednesday,RICHMOND,-122.4661846,37.784836929
92543,20140219,23:32:00.000000,DRUG/NARCOTIC,Wednesday,PARK,-122.4524374,37.772186878
41721,20141019,16:30:00.000000,LARCENY/THEFT,Sunday,SOUTHERN,-122.3973375,37.778893493
39942,20141030,20:10:00.000000,LARCENY/THEFT,Thursday,CENTRAL,-122.4031367,37.80263291
58387,20140806,23:30:00.000000,SEX OFFENSES FORCIBLE,Wednesday,BAYVIEW,-122.3876945,37.720555239
88172,20140309,13:00:00.000000,LARCENY/THEFT,Sunday,INGLESIDE,-122.43884,37.744459163
92555,20140219,23:00:00.000000,ASSAULT,Wednesday,BAYVIEW,-122.3901363,37.736803622
87319,20140318,16:20:00.000000,SUSPICIOUS OCC,Tuesday,NORTHERN,-122.4385553,37.799643918
57329,20140809,07:05:00.000000,WARRANTS,Saturday,MISSION,-122.432198,37.765110732
64909,20140708,00:30:00.000000,SUSPICIOUS OCC,Tuesday,TENDERLOIN,-122.4140562,37.782793107
67665,20140624,21:15:00.000000,VEHICLE THEFT,Tuesday,TARAVAL,-122.4703659,37.745157949
38634,20141102,22:00:00.000000,ROBBERY,Sunday,INGLESIDE,-122.4328047,37.721617911
27505,20150105,07:30:00.000000,MISSING PERSON,Monday,RICHMOND,-122.4919567,37.776876673
28718,20141226,00:55:00.000000,NON-CRIMINAL,Friday,NORTHERN,-122.4321162,37.780030435
27034,20150106,10:38:00.000000,DRUG/NARCOTIC,Tuesday,MISSION,-122.432198,37.765110732
34357,20141127,04:09:00.000000,STOLEN PROPERTY,Thursday,CENTRAL,-122.4000618,37.793693916
38864,20141102,10:17:00.000000,LARCENY/THEFT,Sunday,SOUTHERN,-122.413564,37.77951403
98479,20140122,18:00:00.000000,OTHER OFFENSES,Wednesday,RICHMOND,-122.4476821,37.791702816
2092,20150501,12:00:00.000000,NON-CRIMINAL,Friday,INGLESIDE,-122.4476074,37.716796139
76921,20140503,21:50:00.000000,ASSAULT,Saturday,BAYVIEW,-122.3896226,37.722854152
94571,20140207,22:30:00.000000,ASSAULT,Friday,RICHMOND,-122.46494,37.776238415
20870,20150203,21:40:00.000000,OTHER OFFENSES,Tuesday,RICHMOND,-122.451998,37.77805012
98500,20140122,17:00:00.000000,OTHER OFFENSES,Wednesday,MISSION,-122.4385042,37.750620843
15958,20150222,12:30:00.000000,SECONDARY CODES,Sunday,RICHMOND,-122.4526085,37.786568652
11525,20150318,17:20:00.000000,VANDALISM,Wednesday,CENTRAL,-122.4157796,37.807745426
52415,20140903,16:00:00.000000,LARCENY/THEFT,Wednesday,INGLESIDE,-122.4223856,37.747172843
43707,20141014,21:10:00.000000,WARRANTS,Tuesday,BAYVIEW,-122.4033996,37.764075662
38334,20141110,17:02:00.000000,NON-CRIMINAL,Monday,PARK,-122.4485784,37.769797716
67134,20140626,09:00:00.000000,NON-CRIMINAL,Thursday,INGLESIDE,-122.4332815,37.734566959
71038,20140601,21:00:00.000000,ASSAULT,Sunday,RICHMOND,-122.4700375,37.77876955
75031,20140515,20:53:00.000000,STOLEN PROPERTY,Thursday,NORTHERN,-122.4246887,37.785333964
66744,20140627,08:00:00.000000,MISSING PERSON,Friday,RICHMOND,-122.4919567,37.776876673
56709,20140810,14:30:00.000000,VEHICLE THEFT,Sunday,SOUTHERN,-122.4076931,37.780163069
28148,20141227,15:40:00.000000,LARCENY/THEFT,Saturday,NORTHERN,-122.4210119,37.783822694
24009,20150120,14:30:00.000000,OTHER OFFENSES,Tuesday,CENTRAL,-122.4018573,37.796626123
71735,20140530,23:00:00.000000,LARCENY/THEFT,Friday,INGLESIDE,-122.4110669,37.711408214
89662,20140306,02:00:00.000000,ASSAULT,Thursday,BAYVIEW,-122.3855191,37.730440709
76220,20140512,20:45:00.000000,NON-CRIMINAL,Monday,SOUTHERN,-122.413564,37.77951403
32226,20141209,21:30:00.000000,BURGLARY,Tuesday,SOUTHERN,-122.4069699,37.778661794
1788,20150502,07:45:00.000000,SUSPICIOUS OCC,Saturday,NORTHERN,-122.4329574,37.805162565
839,20150511,18:00:00.000000,LARCENY/THEFT,Monday,SOUTHERN,-122.4064819,37.782731788
83255,20140404,14:11:00.000000,SECONDARY CODES,Friday,SOUTHERN,-122.4203034,37.770896885
37632,20141112,12:20:00.000000,ASSAULT,Wednesday,TENDERLOIN,-122.4130699,37.782020425
12663,20150308,22:21:00.000000,OTHER OFFENSES,Sunday,MISSION,-122.419169,37.748137252
24866,20150111,14:29:00.000000,NON-CRIMINAL,Sunday,MISSION,-122.4310287,37.765867239
6728,20150413,07:00:00.000000,NON-CRIMINAL,Monday,MISSION,-122.4075383,37.765782754
22611,20150123,21:00:00.000000,LARCENY/THEFT,Friday,BAYVIEW,-122.3873162,37.758002166
40224,20141030,01:15:00.000000,ASSAULT,Thursday,CENTRAL,-122.4110688,37.788855704
76718,20140504,12:25:00.000000,NON-CRIMINAL,Sunday,PARK,-122.4503787,37.770036394
96993,20140125,23:00:00.000000,ASSAULT,Saturday,MISSION,-122.4190588,37.75942275
98737,20140122,01:51:00.000000,WARRANTS,Wednesday,MISSION,-122.4182892,37.750640293
83923,20140402,20:28:00.000000,OTHER OFFENSES,Wednesday,BAYVIEW,-122.3892863,37.731099892
23672,20150121,10:15:00.000000,DRUG/NARCOTIC,Wednesday,BAYVIEW,-122.3898656,37.737169944
28144,20141227,15:50:00.000000,VANDALISM,Saturday,TARAVAL,-122.5087402,37.762111322
96874,20140126,07:40:00.000000,NON-CRIMINAL,Sunday,CENTRAL,-122.4034758,37.793658838
39676,20141031,15:30:00.000000,LARCENY/THEFT,Friday,BAYVIEW,-122.384724,37.726756887
32892,20141208,08:55:00.000000,NON-CRIMINAL,Monday,BAYVIEW,-122.4060601,37.722977254
31059,20141212,22:30:00.000000,LARCENY/THEFT,Friday,SOUTHERN,-122.3997245,37.783235178
51954,20140904,17:10:00.000000,LARCENY/THEFT,Thursday,SOUTHERN,-122.4053593,37.785977476
11028,20150319,21:00:00.000000,ROBBERY,Thursday,SOUTHERN,-122.4087106,37.780970672
8035,20150403,01:15:00.000000,ASSAULT,Friday,TARAVAL,-122.4759645,37.745826884
47178,20140929,22:00:00.000000,NON-CRIMINAL,Monday,CENTRAL,-122.4077025,37.799663169
63651,20140711,02:09:00.000000,OTHER OFFENSES,Friday,SOUTHERN,-122.4080683,37.783991676
57675,20140808,15:15:00.000000,OTHER OFFENSES,Friday,TARAVAL,-122.4898512,37.761131039
32049,20141210,11:00:00.000000,NON-CRIMINAL,Wednesday,NORTHERN,-122.4321162,37.780030435
93028,20140218,18:41:00.000000,LARCENY/THEFT,Tuesday,RICHMOND,-122.4874292,37.780089412
96093,20140204,09:00:00.000000,SUSPICIOUS OCC,Tuesday,INGLESIDE,-122.4340958,37.716923394
10431,20150321,05:45:00.000000,BURGLARY,Saturday,INGLESIDE,-122.4129221,37.743830757
46111,20141002,14:10:00.000000,WARRANTS,Thursday,PARK,-122.4575075,37.771133235
6817,20150405,22:42:00.000000,LARCENY/THEFT,Sunday,SOUTHERN,-122.4135834,37.77704362
93808,20140209,23:02:00.000000,WEAPON LAWS,Sunday,BAYVIEW,-122.4055904,37.729777412
77912,20140501,14:00:00.000000,MISSING PERSON,Thursday,BAYVIEW,-122.3979837,37.730742486
89830,20140305,17:29:00.000000,DRUG/NARCOTIC,Wednesday,TENDERLOIN,-122.4140562,37.782793107
92181,20140220,20:49:00.000000,OTHER OFFENSES,Thursday,NORTHERN,-122.4208183,37.782894645
36989,20141114,00:30:00.000000,LARCENY/THEFT,Friday,NORTHERN,-122.4201203,37.78775706
429,20150512,19:44:00.000000,DRUG/NARCOTIC,Tuesday,RICHMOND,-122.4727078,37.777752884
90041,20140305,08:28:00.000000,NON-CRIMINAL,Wednesday,MISSION,-122.435012,37.761767718
54702,20140822,07:00:00.000000,MISSING PERSON,Friday,MISSION,-122.4174994,37.753084671
69648,20140612,18:40:00.000000,NON-CRIMINAL,Thursday,TENDERLOIN,-122.4072224,37.786456258
5661,20150415,20:15:00.000000,LARCENY/THEFT,Wednesday,SOUTHERN,-122.3943044,37.78009053
65359,20140707,00:01:00.000000,MISSING PERSON,Monday,TARAVAL,-122.4978962,37.754209177
5007,20150417,13:30:00.000000,LARCENY/THEFT,Friday,SOUTHERN,-122.4065084,37.78033132
59335,20140804,17:00:00.000000,BURGLARY,Monday,NORTHERN,-122.4468755,37.796125228
39674,20141031,15:30:00.000000,NON-CRIMINAL,Friday,SOUTHERN,-122.3962111,37.790761361
3955,20150419,20:00:00.000000,LARCENY/THEFT,Sunday,CENTRAL,-122.4121433,37.806757902
57272,20140809,11:00:00.000000,LARCENY/THEFT,Saturday,SOUTHERN,-122.3978165,37.784668065
92293,20140220,16:45:00.000000,LARCENY/THEFT,Thursday,SOUTHERN,-122.3944383,37.774853325
24012,20150120,14:29:00.000000,WARRANTS,Tuesday,NORTHERN,-122.4183601,37.783149897
15175,20150303,12:10:00.000000,OTHER OFFENSES,Tuesday,PARK,-122.454403,37.773817829
25148,20150110,19:30:00.000000,NON-CRIMINAL,Saturday,SOUTHERN,-122.4154441,37.778024567
36345,20141115,13:10:00.000000,WARRANTS,Saturday,TENDERLOIN,-122.4130479,37.781911962
54198,20140823,09:30:00.000000,WARRANTS,Saturday,NORTHERN,-122.4202119,37.788222542
84160,20140402,09:15:00.000000,NON-CRIMINAL,Wednesday,BAYVIEW,-122.3969353,37.73828092
39155,20141101,16:22:00.000000,WARRANTS,Saturday,TENDERLOIN,-122.4167107,37.783357039
62029,20140722,03:30:00.000000,SUSPICIOUS OCC,Tuesday,TENDERLOIN,-122.4125969,37.781119212
85839,20140322,00:10:00.000000,LARCENY/THEFT,Saturday,SOUTHERN,-122.3978495,37.779311707
80943,20140417,01:00:00.000000,NON-CRIMINAL,Thursday,BAYVIEW,-122.3871296,37.745069966
85955,20140321,20:00:00.000000,VEHICLE THEFT,Friday,PARK,-122.4427757,37.780594856
79499,20140420,14:00:00.000000,RUNAWAY,Sunday,MISSION,-122.4217476,37.76274366
59301,20140804,18:05:00.000000,ROBBERY,Monday,INGLESIDE,-122.4106212,37.746941146
31072,20141212,22:00:00.000000,VEHICLE THEFT,Friday,MISSION,-122.4195157,37.763429232
58832,20140805,23:00:00.000000,LARCENY/THEFT,Tuesday,SOUTHERN,-122.391425,37.777872779
15228,20150303,09:10:00.000000,TRESPASS,Tuesday,NORTHERN,-122.4214419,37.786851647
97191,20140125,16:30:00.000000,MISSING PERSON,Saturday,BAYVIEW,-122.3815607,37.738124183
90198,20140304,19:30:00.000000,VANDALISM,Tuesday,BAYVIEW,-122.3958102,37.7651891
28779,20141225,20:41:00.000000,STOLEN PROPERTY,Thursday,CENTRAL,-122.4066697,37.797864174
51889,20140904,19:00:00.000000,VEHICLE THEFT,Thursday,TARAVAL,-122.4976632,37.73552604
80619,20140417,21:00:00.000000,LARCENY/THEFT,Thursday,SOUTHERN,-122.424854,37.770747879
72782,20140528,09:46:00.000000,WARRANTS,Wednesday,BAYVIEW,-122.3900125,37.775404902
45911,20141002,23:30:00.000000,ASSAULT,Thursday,SOUTHERN,-122.403434,37.78764305
61322,20140723,19:06:00.000000,WARRANTS,Wednesday,PARK,-122.447783,37.76995495
39005,20141101,22:46:00.000000,OTHER OFFENSES,Saturday,SOUTHERN,-122.4034047,37.775420706
60586,20140725,15:27:00.000000,NON-CRIMINAL,Friday,NORTHERN,-122.4276104,37.775102516
79308,20140420,22:49:00.000000,NON-CRIMINAL,Sunday,NORTHERN,-122.4424196,37.801996342
34115,20141127,22:30:00.000000,VANDALISM,Thursday,SOUTHERN,-122.404517,37.784203741
50296,20140915,17:35:00.000000,OTHER OFFENSES,Monday,INGLESIDE,-122.4024596,37.712181727
16519,20150221,06:11:00.000000,ASSAULT,Saturday,TENDERLOIN,-122.4151205,37.781758936
36544,20141114,23:52:00.000000,OTHER OFFENSES,Friday,TENDERLOIN,-122.4109791,37.784625434
57058,20140809,19:00:00.000000,LARCENY/THEFT,Saturday,NORTHERN,-122.4217721,37.795946153
37594,20141112,14:30:00.000000,LARCENY/THEFT,Wednesday,SOUTHERN,-122.4034047,37.775420706
53575,20140824,16:00:00.000000,LARCENY/THEFT,Sunday,NORTHERN,-122.4330841,37.785149916
76729,20140504,12:00:00.000000,NON-CRIMINAL,Sunday,TARAVAL,-122.4897139,37.733949768
52053,20140904,13:15:00.000000,MISSING PERSON,Thursday,NORTHERN,-122.4194481,37.780209189
52369,20140903,17:30:00.000000,LARCENY/THEFT,Wednesday,CENTRAL,-122.4047936,37.788804548
22860,20150123,11:21:00.000000,ROBBERY,Friday,NORTHERN,-122.4242301,37.787178562
112,20150513,17:45:00.000000,SECONDARY CODES,Wednesday,CENTRAL,-122.4156326,37.78635878
41150,20141028,01:08:00.000000,DRIVING UNDER THE INFLUENCE,Tuesday,PARK,-122.4542866,37.772895161
82800,20140405,14:13:00.000000,LARCENY/THEFT,Saturday,SOUTHERN,-122.4076335,37.78418935
90332,20140304,14:36:00.000000,OTHER OFFENSES,Tuesday,PARK,-122.440341,37.783324248
47446,20140929,10:00:00.000000,DRUG/NARCOTIC,Monday,SOUTHERN,-122.401787,37.775373505
56761,20140810,12:00:00.000000,ASSAULT,Sunday,RICHMOND,-122.4841949,37.772565846
82073,20140414,10:00:00.000000,LARCENY/THEFT,Monday,SOUTHERN,-122.3982226,37.772016123
34682,20141126,12:30:00.000000,STOLEN PROPERTY,Wednesday,CENTRAL,-122.400772,37.791660455
21755,20150125,21:24:00.000000,SECONDARY CODES,Sunday,TENDERLOIN,-122.4148077,37.785502903
32867,20141208,10:30:00.000000,LARCENY/THEFT,Monday,SOUTHERN,-122.4186983,37.775589413
18918,20150208,16:29:00.000000,LARCENY/THEFT,Sunday,INGLESIDE,-122.4216444,37.742997014
65413,20140629,22:00:00.000000,VEHICLE THEFT,Sunday,TARAVAL,-122.4948529,37.739381878
92307,20140220,16:15:00.000000,NON-CRIMINAL,Thursday,BAYVIEW,-122.3879273,37.742703084
29792,20141222,23:30:00.000000,SUSPICIOUS OCC,Monday,TARAVAL,-122.4551365,37.723672203
94155,20140209,00:01:00.000000,NON-CRIMINAL,Sunday,NORTHERN,-122.4203269,37.788452157
3134,20150428,22:07:00.000000,WARRANTS,Tuesday,NORTHERN,-122.4310463,37.783029571
2898,20150429,14:16:00.000000,OTHER OFFENSES,Wednesday,TENDERLOIN,-122.4129937,37.785562969
30701,20141213,20:00:00.000000,LARCENY/THEFT,Saturday,SOUTHERN,-122.4097387,37.770348203
39336,20141101,03:15:00.000000,LARCENY/THEFT,Saturday,SOUTHERN,-122.4064819,37.782731788
86547,20140320,10:54:00.000000,LARCENY/THEFT,Thursday,TENDERLOIN,-122.41382,37.785738295
48453,20140920,01:25:00.000000,DRUG/NARCOTIC,Saturday,MISSION,-122.4075383,37.765782754
51319,20140906,00:11:00.000000,FRAUD,Saturday,RICHMOND,-122.4464553,37.789103972
81823,20140414,22:44:00.000000,NON-CRIMINAL,Monday,SOUTHERN,-122.4068418,37.77587129
91842,20140221,18:15:00.000000,DRUG/NARCOTIC,Friday,TENDERLOIN,-122.4112686,37.782250087
56271,20140818,12:50:00.000000,ROBBERY,Monday,CENTRAL,-122.4077485,37.793636354
66754,20140627,07:05:00.000000,ASSAULT,Friday,SOUTHERN,-122.4091383,37.77081941
